4'b0000: tanangle = 17'd25736; // 1/1
4'b0001: tanangle = 17'd15193; // 1/2
4'b0010: tanangle = 17'd8027; // 1/4
4'b0011: tanangle = 17'd4075; // 1/8
4'b0100: tanangle = 17'd2045; // 1/16
4'b0101: tanangle = 17'd1024; // 1/32
4'b0110: tanangle = 17'd512; // 1/64
4'b0111: tanangle = 17'd256; // 1/128
4'b1000: tanangle = 17'd128; // 1/256
4'b1001: tanangle = 17'd64; // 1/512
4'b1010: tanangle = 17'd32; // 1/1024
4'b1011: tanangle = 17'd16; // 1/2048
4'b1100: tanangle = 17'd8; // 1/4096
4'b1101: tanangle = 17'd4; // 1/8192
4'b1110: tanangle = 17'd2; // 1/16384
4'b1111: tanangle = 17'd1; // 1/32768
